fid,OBJECTID,NAME,ADDRESS,COUNCIL_DISTRICT,TOTAL_UNITS,AFFORDABLE_HOUSING_UNITS,PROGRAM,PROGRAM_CATEGORY,DEVELOPMENT_STATUS,ESTIMATED_YEAR_OF_COMPLETION,RENTAL,HOME_OWNERSHIP,F__30__AMI,F__35__AMI,F__40__AMI,F__50__AMI,F__60__AMI,F__65__AMI,F__70__AMI,F__75__AMI,F__80__AMI,F__85__AMI,F__90__AMI,F__100__AMI,F__120__AMI,MANAGER_S_UNIT___UNRESTRICTED_AMI,SLEEPING_ROOM__GROUP_HOME__CONGREGATE_,SEDU,STUDIO,F1_BR,F2_BR,F3_BR,F4_BR,F5_BR,LATITUDE,LONGITUDE,REPORTING_DATE,fid_2,OBJECTID_1,OBJECTID_2,GEO_ID_GRP,INTPTLAT20,INTPTLON20,Shape_Leng,BLKGRP_LBL,Shape_Le_1,GeoID,MedRent,F100_499,F500_999,F1000_1499,F1500_1999,F2000_2499,F2500_2999,F3000_3499,F3500ormore,GeoID_1,Field10,MedInc,AvgRent,Shape_Length,Shape_Area
"51","51",Fremont Apartments,106 N 36TH ST,"4","37","8",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2020","1",,,,,,,"1",,"6",,"1",,,,,,,"1","6","1",,,,47.653145,-122.357416,2018/12/31 00:00:00,"183","183","184","530330048003","+47.6552162","-122.3599387",13245.2104054,Blkgrp 0048003,13245.2104053838,530330048003,,null,"21","128","77","70","63","60",null,530330048003,1000-1499,"1500",1500,13245.2094262961,4806862.84550728
"52","52",Inhabit Rainier,700 RAINIER AVE S,"3","129","26",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2020","1",,,,,,,"18",,"4",,"4",,,,,,,"18","4","4",,,,47.596506,-122.311263,2018/12/31 00:00:00,"384","384","385","530330090001","+47.5987382","-122.3130772",8249.90659085,Blkgrp 0090001,8249.90659084149,530330090001,,"188","104","88","47","18",null,null,"8",530330090001,100-499,"500",500,8249.90586235466,4314819.65803527
"53","53",Jackson Apartments,2309 S JACKSON ST,"3","532","107",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2020","1",,,,,,,"6",,"89",,"10","2",,,,,,"6","89","10","2",,,47.598807,-122.301888,2018/12/31 00:00:00,"382","382","383","530330089003","+47.5998402","-122.2973998",7622.2164624,Blkgrp 0089003,7622.21646241386,530330089003,,"36",null,"54","136","29","16",null,null,530330089003,1500-1999,"2000",2000,7622.21627515611,3164848.72661338
"54","54",Jefferson Park Apartments,2902 BEACON AVE S,"2","49","10",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2020","1",,,,,,,"3",,"6",,"1",,,,,,,"3","6","1",,,,47.577703,-122.31019,2018/12/31 00:00:00,"430","430","431","530330100023","+47.5783490","-122.3073765",8697.93800083,Blkgrp 0100023,8697.93800082924,530330100023,,null,"75","17","138","9","9",null,null,530330100023,1500-1999,"2000",2000,8697.93777685984,4184040.93683408
"55","55",Judkins Junction,2214 S JACKSON ST,"3","74","74",CITY FUNDED (MINIMUM 50 YEARS),CITY FUNDED (MINIMUM 50 YEARS),Under Construction,"2020","1",,,,,,"74",,,,,,,,,,,,"25","31","18",,,,47.599455,-122.302474,2018/12/31 00:00:00,"386","386","387","530330090003","+47.5963044","-122.3041275",8916.66948551,Blkgrp 0090003,8916.66948551226,530330090003,,"1","82","25","206","67","64","9",null,530330090003,1500-1999,"2000",2000,8916.66917062417,3052274.99112511
"56","56",Little Saigon,1253 S JACKSON ST,"3","69","69",CITY FUNDED (MINIMUM 50 YEARS),CITY FUNDED (MINIMUM 50 YEARS),In Permitting,"2020","1",,,,,"15","54",,,,,,,,,"1",,,,"49","20",,,,47.598876,-122.314934,2018/12/31 00:00:00,"384","384","385","530330090001","+47.5987382","-122.3130772",8249.90659085,Blkgrp 0090001,8249.90659084149,530330090001,,"188","104","88","47","18",null,null,"8",530330090001,100-499,"500",500,8249.90586235466,4314819.65803527
"57","57",LIV Stone Way,4025 STONE WAY N,"4","59","12",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2020","1",,,,"2",,,"7",,"2",,"1",,,,,,"2","7","2","1",,,,47.656142,-122.342608,2018/12/31 00:00:00,"217","217","218","530330054022","+47.6547432","-122.3418418",4994.49725708,Blkgrp 0054022,4994.49725704271,530330054022,,null,"30",,"118","141","49",null,"5",530330054022,2000-2499,"2500",2500,4994.49699234734,1341047.35049848
"58","58",Louisa Hotel Apartments,665 S KING ST,"2","84","21",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2020","1",,,,,,,"16",,"5",,,,,,,,,"16","5",,,,,47.597965,-122.323956,2018/12/31 00:00:00,"388","388","389","530330091002","+47.5975099","-122.3257202",4400.29286398,Blkgrp 0091002,4400.29286397631,530330091002,,"279","310","138","146","152","43","30",null,530330091002,500-999,"1000",1000,4400.29286397678,1184811.65331352
"59","59",Lucille,6717 ROOSEVELT WAY NE,"4","106","7",IZ PERFORMANCE (50 YEARS),AFFORDABLE UNITS IN MARKET-RATE BUILDING (50 OR 75 YEARS),Under Construction,"2020","1",,,,,,,,,,"7",,,,,,,,"1","5","1",,,,47.67786,-122.317718,2018/12/31 00:00:00,"134","134","135","530330036021","+47.6789543","-122.3189908",6310.69088572,Blkgrp 0036021,6310.69088573452,530330036021,,null,"20","93","490","162","76","6","40",530330036021,1500-1999,"2000",2000,6310.69079164449,1832834.70822087
"60","60",Luna,2749 CALIFORNIA AVE SW,"1","108","27",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2020","1",,,,"4",,,"23",,,,,,,,,,"4","23",,,,,,47.577745,-122.387041,2018/12/31 00:00:00,"415","415","416","530330098011","+47.5783976","-122.3853220",8003.01910483,Blkgrp 0098011,8003.01910484293,530330098011,,null,null,"226","101",null,null,null,null,530330098011,1000-1499,"1500",1500,8003.01878548506,4023393.61459076
"61","61","Maddux, The",2802 S MCCLELLAN ST,"2","165","165",CITY FUNDED (MINIMUM 50 YEARS),CITY FUNDED (MINIMUM 50 YEARS),In Permitting,"2020","1",,,,,"20","145",,,,,,,,,,,,"97","11","47","10",,,47.578478,-122.295959,2018/12/31 00:00:00,"402","402","403","530330095004","+47.5773539","-122.2945068",10617.2850174,Blkgrp 0095004,10617.2850173731,530330095004,,"130","79","89","69",null,"18",null,"75",530330095004,100-499,"500",500,10617.2844409937,4926930.03651056
"62","62",Meter at Green Lake,417 NE 73RD ST,"6","45","12",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2020","1",,,,"3",,,"6",,"3",,,,,,,,"3","6","3","0",,,,47.68108,-122.324562,2018/12/31 00:00:00,"135","135","136","530330036022","+47.6816578","-122.3253990",5932.4151988,Blkgrp 0036022,5932.41519879616,530330036022,,null,null,"136","82","119","71","17","18",530330036022,1000-1499,"1500",1500,5932.41541034453,1449382.85913421
"63","63",Metro Line Flats,915 E SPRUCE ST,"3","72","2",IZ PERFORMANCE (50 YEARS),AFFORDABLE UNITS IN MARKET-RATE BUILDING (50 OR 75 YEARS),Under Construction,"2020","1",,,,,"2",,,,,,,,,,,,,"2",,,,,,47.60338,-122.319947,2018/12/31 00:00:00,"371","371","372","530330086002","+47.6035857","-122.3161999",7744.00936997,Blkgrp 0086002,7744.0093699626,530330086002,,"34","232","366","182","91","19","13",null,530330086002,1000-1499,"1500",1500,7744.00860784273,2436304.92528688
"64","64",Northgate 3,10711 8TH AVE NE,"5","135","27",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2020","1",,,,,,,"17",,"9",,"1",,,,,,,"17","9","1",,,,47.707091,-122.321108,2018/12/31 00:00:00,"48","48","49","530330012023","+47.7049473","-122.3218364",6642.39821219,Blkgrp 0012023,6642.39821215637,530330012023,,null,null,,null,null,null,null,null,530330012023,#N/A,,,6642.39819317212,1763283.74025867
"65","65",Othello Square,7343 MARTIN LUTHER KING JR WAY S,"2","68","68",CITY FUNDED (MINIMUM 50 YEARS),CITY FUNDED (MINIMUM 50 YEARS),In Permitting,"2020",,"1",,,,,,,,,"68",,,,,,,,,"24","36","8",,,47.535793,-122.281204,2018/12/31 00:00:00,"478","478","479","530330110011","+47.5339962","-122.2825606",7687.0064658,Blkgrp 0110011,7687.00646581128,530330110011,,"18","11","65","13","81",null,null,null,530330110011,2000-2499,"2500",2500,7687.00546059919,2540845.25950114
"66","66",Patricia K,2212 S JACKSON ST,"3","52","52",CITY FUNDED (MINIMUM 50 YEARS),CITY FUNDED (MINIMUM 50 YEARS),Under Construction,"2020","1",,"52",,,,,,,,,,,,,,,,"52",,,,,,47.599519,-122.302671,2018/12/31 00:00:00,"386","386","387","530330090003","+47.5963044","-122.3041275",8916.66948551,Blkgrp 0090003,8916.66948551226,530330090003,,"1","82","25","206","67","64","9",null,530330090003,1500-1999,"2000",2000,8916.66917062417,3052274.99112511
"67","67",Rainier Court IV,3616 34TH AVE S,"2","81","81",CITY FUNDED (MINIMUM 50 YEARS),CITY FUNDED (MINIMUM 50 YEARS),Under Construction,"2020","1",,,,,"41","40",,,,,,,,,,,,,"66","15",,,,47.571021,-122.289662,2018/12/31 00:00:00,"436","436","437","530330101023","+47.5711016","-122.2869938",5871.17853628,Blkgrp 0101023,5871.17853627759,530330101023,,null,"22","142","26","24",null,"85",null,530330101023,1000-1499,"1500",1500,5871.17802771312,1939979.52340928
"68","68",Republican,1010 E REPUBLICAN ST,"3","36","8",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2020","1",,,,,,,"8",,,,,,,,,,,"8",,,,,,47.623303,-122.319327,2018/12/31 00:00:00,"319","319","320","530330075012","+47.6231203","-122.3183122",4246.3101482,Blkgrp 0075012,4246.31014819697,530330075012,,"147","174","207","421","97",null,null,null,530330075012,1500-1999,"2000",2000,4246.30948878097,1075686.90897933
"69","69",Spring Street North,1101 8TH AVE,"3","548","110",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2020","1",,,,,,,"18",,"58",,"34",,,,,,,"18","58","34",,,,47.608743,-122.329658,2018/12/31 00:00:00,"357","357","358","530330082002","+47.6081555","-122.3290708",3414.88369092,Blkgrp 0082002,3414.88369090094,530330082002,,null,"14","145","89","237","31","44","13",530330082002,2000-2499,"2500",2500,3414.88375572084,745297.843013636
"70","70",Stazione 25,2615 25TH AVE S,"2","301","61",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2020","1",,,,,,,"18",,"33",,"10",,,,,,,"18","33","10",,,,47.579535,-122.300629,2018/12/31 00:00:00,"425","425","426","530330100011","+47.5712450","-122.3020462",18662.3014162,Blkgrp 0100011,18662.3014161608,530330100011,,null,"83","10",null,"6","28",null,null,530330100011,500-999,"1000",1000,18662.3000405814,10779263.061903
"71","71",Stone Way 41st,4035 STONE WAY N,"4","48","10",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2020","1",,,,,,,"6",,"3",,"1",,,,,,,"6","3","1",,,,47.656291,-122.342961,2018/12/31 00:00:00,"217","217","218","530330054022","+47.6547432","-122.3418418",4994.49725708,Blkgrp 0054022,4994.49725704271,530330054022,,null,"30",,"118","141","49",null,"5",530330054022,2000-2499,"2500",2500,4994.49699234734,1341047.35049848
"72","72",The Edric,9021 17TH AVE SW,"1","32","7",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2020","1",,,,,,,,,"3",,"4",,,,,,,,"3","4",,,,47.522172,-122.356747,2018/12/31 00:00:00,"504","504","505","530330114022","+47.5194713","-122.3586051",9013.18179018,Blkgrp 0114022,9013.18179016826,530330114022,,null,"48","293","128","7","9",null,null,530330114022,1000-1499,"1500",1500,9017.79238683085,3453966.03428946
"73","73","Werner Apartments, The",3046 17TH AVE W,"7","59","4",IZ PERFORMANCE (50 YEARS),AFFORDABLE UNITS IN MARKET-RATE BUILDING (50 OR 75 YEARS),Under Construction,"2020","1",,,,"4",,,,,,,,,,,,,"4",,,,,,,47.64801,-122.378436,2018/12/31 00:00:00,"235","235","236","530330058041","+47.6283327","-122.3752440",37828.4373693,Blkgrp 0058041,37828.4373693589,530330058041,,null,null,"197","313","85",null,"33",null,530330058041,1500-1999,"2000",2000,37828.4367604954,35343466.2912167
"74","74",?al?al Housing,108 2ND AVE EXTENSION S,"7","80","80",CITY FUNDED (MINIMUM 50 YEARS),CITY FUNDED (MINIMUM 50 YEARS),In Permitting,"2021","1",,"60",,,"20",,,,,,,,,,,,,"80",,,,,,47.601389,-122.331194,2018/12/31 00:00:00,"390","390","391","530330092002","+47.5999398","-122.3369628",9898.4159707,Blkgrp 0092002,9898.4159706986,530330092002,,"157","38","195","28","112","91","32","8",530330092002,1000-1499,"1500",1500,9898.41529953335,3873466.98696939
"75","75",1501 Micros,1501 NW 59TH ST,"6","52","13",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2021","1",,,,"13",,,,,,,,,,,,,"13",,,,,,,47.671463,-122.376484,2018/12/31 00:00:00,"175","175","176","530330047021","+47.6713703","-122.3774207",5849.81924473,Blkgrp 0047021,5849.8192447428,530330047021,,"98","89","115",null,"63",null,null,null,530330047021,1000-1499,"1500",1500,5849.81923043451,1485965.66426325
"76","76",18th & Spruce,207 18TH AVE,"3","25","7",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2021","1",,,,,,,,,"7",,,,,,,,,,"7",,,,,47.603708,-122.309217,2018/12/31 00:00:00,"376","376","377","530330087003","+47.6038073","-122.3098427",6503.97082399,Blkgrp 0087003,6503.97082400932,530330087003,,"22",null,"64","225","35","64",null,null,530330087003,1500-1999,"2000",2000,6503.97050449705,2422233.44147834
"77","77",26th & Jackson Apartments,2524 S JACKSON ST,"3","78","16",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2021","1",,,,"3",,,,,"11",,"2",,,,,,"3",,"11","2",,,,47.599429,-122.298999,2018/12/31 00:00:00,"382","382","383","530330089003","+47.5998402","-122.2973998",7622.2164624,Blkgrp 0089003,7622.21646241386,530330089003,,"36",null,"54","136","29","16",null,null,530330089003,1500-1999,"2000",2000,7622.21627515611,3164848.72661338
"78","78",7011 Roosevelt,7011 ROOSEVELT WAY NE,"4","56","14",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2021","1",,,,,,,"10",,"4",,,,,,,,,"10","4",,,,,47.679882,-122.317882,2018/12/31 00:00:00,"134","134","135","530330036021","+47.6789543","-122.3189908",6310.69088572,Blkgrp 0036021,6310.69088573452,530330036021,,null,"20","93","490","162","76","6","40",530330036021,1500-1999,"2000",2000,6310.69079164449,1832834.70822087
"79","79",8311 Micros,8311 15TH AVE NW,"6","78","20",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2021","1",,,,"20",,,,,,,,,,,,,"20",,,,,,,47.689126,-122.377268,2018/12/31 00:00:00,"105","105","106","530330030002","+47.6887443","-122.3762934",8523.36467682,Blkgrp 0030002,8523.36467680427,530330030002,,null,null,"59","63","73","23",null,null,530330030002,2000-2499,"2500",2500,8523.36434479307,3948970.27360869
"80","80",836 NE 66th,836 NE 66TH ST,"4","75","3",IZ PERFORMANCE (50 YEARS),AFFORDABLE UNITS IN MARKET-RATE BUILDING (50 OR 75 YEARS),Under Construction,"2021","1",,,,"3",,,,,,,,,,,,,"3",,,,,,,47.676746,-122.318472,2018/12/31 00:00:00,"134","134","135","530330036021","+47.6789543","-122.3189908",6310.69088572,Blkgrp 0036021,6310.69088573452,530330036021,,null,"20","93","490","162","76","6","40",530330036021,1500-1999,"2000",2000,6310.69079164449,1832834.70822087
"81","81",Acme Farms,1029 S JACKSON ST,"2","321","4",IZ PERFORMANCE (50 YEARS),AFFORDABLE UNITS IN MARKET-RATE BUILDING (50 OR 75 YEARS),In Permitting,"2021","1",,,,,,,,,,"4",,,,,,,,"1","3",,,,,47.598991,-122.318201,2018/12/31 00:00:00,"387","387","388","530330091001","+47.5987050","-122.3202752",8656.4057759,Blkgrp 0091001,8656.40577591465,530330091001,,"147","287","149","45",null,null,null,null,530330091001,500-999,"1000",1000,8656.40487476357,3234873.01377205
"82","82",Beacon Station,2912 BEACON AVE S,"2","66","14",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2021","1",,,,,,,"2",,"11",,"1",,,,,,,"2","11","1",,,,47.577421,-122.310078,2018/12/31 00:00:00,"430","430","431","530330100023","+47.5783490","-122.3073765",8697.93800083,Blkgrp 0100023,8697.93800082924,530330100023,,null,"75","17","138","9","9",null,null,530330100023,1500-1999,"2000",2000,8697.93777685984,4184040.93683408
"83","83",Boren Ave Apartments,125 Boren Ave S,"7","288","13",MPC-YT (50 YEARS),AFFORDABLE UNITS IN MARKET-RATE BUILDING (50 OR 75 YEARS),Under Construction,"2021","1",,,,,,,,,,"13",,,,,,,,"2","9","2",,,,47.601214,-122.317869,2018/12/31 00:00:00,"387","387","388","530330091001","+47.5987050","-122.3202752",8656.4057759,Blkgrp 0091001,8656.40577591465,530330091001,,"147","287","149","45",null,null,null,null,530330091001,500-999,"1000",1000,8656.40487476357,3234873.01377205
"84","84",Center Steps,225 ROY ST,"7","269","54",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2021","1",,,,,,,"15",,"29",,"10",,,,,,,"15","29","10",,,,47.625284,-122.351787,2018/12/31 00:00:00,"288","288","289","530330070023","+47.6259385","-122.3536252",5121.46696405,Blkgrp 0070023,5121.46696404562,530330070023,,null,"156","157","181","113",null,"23",null,530330070023,1500-1999,"2000",2000,5121.46630971874,1429270.93465936
"85","85",Crown Hill Apartments,8541 15TH AVE NW,"6","40","8",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2021","1",,,,"1",,,,,"6",,"1",,,,,,"1",,"6","1",,,,47.691795,-122.377079,2018/12/31 00:00:00,"60","60","61","530330016003","+47.6933275","-122.3779540",9721.4888143,Blkgrp 0016003,9721.48881431586,530330016003,,"15","-4","-3","-2","-2","-3","-3","-3",530330016003,100-499,"500",500,9721.48815090265,4026495.1885667
"86","86",EcoLuxe 2,6420 BROOKLYN AVE NE,"5","41","9",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2021","1",,,,,,,"8",,"1",,,,,,,,,"8","1",,,,,47.675568,-122.314038,2018/12/31 00:00:00,"162","162","163","530330044012","+47.6742425","-122.3125434",8905.04636327,Blkgrp 0044012,8905.04636327465,530330044012,,null,"14","44","66","30","14",null,null,530330044012,1500-1999,"2000",2000,8905.04560609619,2727323.66655775
"87","87",Federal 29,525 FEDERAL AVE E,"3","29","6",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2021","1",,,,,,,,,,,"6",,,,,,,,,"6",,,,47.623854,-122.319111,2018/12/31 00:00:00,"319","319","320","530330075012","+47.6231203","-122.3183122",4246.3101482,Blkgrp 0075012,4246.31014819697,530330075012,,"147","174","207","421","97",null,null,null,530330075012,1500-1999,"2000",2000,4246.30948878097,1075686.90897933
"88","88",Fifth & Roy,701 5TH AVE N,"7","107","22",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2021","1",,,,,,,"1",,"19",,"2",,,,,,,"1","19","2",,,,47.625683,-122.348067,2018/12/31 00:00:00,"271","271","272","530330067021","+47.6277809","-122.3484027",5094.52950828,Blkgrp 0067021,5094.52950826942,530330067021,,null,"18","128","85","134",null,null,"41",530330067021,2000-2499,"2500",2500,5094.53015118266,1316897.86467063
"89","89",Filipino Community Village,5727 37TH AVE S,"2","94","93",CITY FUNDED (MINIMUM 50 YEARS),CITY FUNDED (MINIMUM 50 YEARS),In Permitting,"2021","1",,"24",,,"25","44",,,,,,,,,"1",,,"37","54","2",,,,47.550403,-122.286456,2018/12/31 00:00:00,"443","443","444","530330103013","+47.5505901","-122.2850548",8769.9146799,Blkgrp 0103013,8769.91467989791,530330103013,,"13",null,"178",null,null,null,null,null,530330103013,1000-1499,"1500",1500,8769.91399882994,2912040.7588073
"90","90",Harvard House,3120 HARVARD AVE E,"3","32","8",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2021","1",,,,"8",,,,,,,,,,,,,"8",,,,,,,47.649835,-122.321816,2018/12/31 00:00:00,"247","247","248","530330061001","+47.6482498","-122.3201878",9078.40822494,Blkgrp 0061001,9078.40822495603,530330061001,,null,null,"79","115","100","9","7",null,530330061001,1500-1999,"2000",2000,9078.40833881481,4253050.07702777
"91","91",Interbay Apts (Sandbox),3008 16TH AVE W,"7","93","11",IZ PERFORMANCE (50 YEARS),AFFORDABLE UNITS IN MARKET-RATE BUILDING (50 OR 75 YEARS),In Permitting,"2021","1",,,,"2",,,,,,"9",,,,,,,"1","3","6","1",,,,47.646883,-122.377113,2018/12/31 00:00:00,"235","235","236","530330058041","+47.6283327","-122.3752440",37828.4373693,Blkgrp 0058041,37828.4373693589,530330058041,,null,null,"197","313","85",null,"33",null,530330058041,1500-1999,"2000",2000,37828.4367604954,35343466.2912167
"92","92",Interbay Lofts Apartments,2235 15TH AVE W,"7","47","12",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2021","1",,,,"2",,,"1",,"9",,,,,,,,"2","1","9",,,,,47.639749,-122.376592,2018/12/31 00:00:00,"235","235","236","530330058041","+47.6283327","-122.3752440",37828.4373693,Blkgrp 0058041,37828.4373693589,530330058041,,null,null,"197","313","85",null,"33",null,530330058041,1500-1999,"2000",2000,37828.4367604954,35343466.2912167
"93","93",Iron Flats,814 NE 66TH ST,"4","289","40",IZ PERFORMANCE (50 YEARS),AFFORDABLE UNITS IN MARKET-RATE BUILDING (50 OR 75 YEARS),Under Construction,"2021","1",,,,"2",,,,,,"38",,,,,,,"2","8","23","7",,,,47.676762,-122.319177,2018/12/31 00:00:00,"134","134","135","530330036021","+47.6789543","-122.3189908",6310.69088572,Blkgrp 0036021,6310.69088573452,530330036021,,null,"20","93","490","162","76","6","40",530330036021,1500-1999,"2000",2000,6310.69079164449,1832834.70822087
"94","94",Junction Landing,4417 42ND AVE SW,"1","62","13",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2021","1",,,,,,,"3",,"9",,"1",,,,,,,"3","9","1",,,,47.564139,-122.385789,2018/12/31 00:00:00,"419","419","420","530330098022","+47.5647093","-122.3841619",7899.71447404,Blkgrp 0098022,7899.71447401779,530330098022,,null,"19","88","14","38","62",null,null,530330098022,1000-1499,"1500",1500,7899.71425460774,3495330.36630626
"95","95",K-Site,607 2ND AVE,"7","91","91",CITY FUNDED (MINIMUM 50 YEARS),CITY FUNDED (MINIMUM 50 YEARS),In Permitting,"2021","1",,"91",,,,,,,,,,,,,"1",,,"91",,,,,,47.602382,-122.333076,2018/12/31 00:00:00,"355","355","356","530330081022","+47.6032567","-122.3360983",10613.0929602,Blkgrp 0081022,10613.0929601608,530330081022,,"153","76","29",null,"160","63","7",null,530330081022,2000-2499,"2500",2500,10613.0926720268,4172657.20226646
"96","96",Lake City Townhomes,12535 35TH AVE NE,"5","16","16",CITY FUNDED (MINIMUM 50 YEARS),CITY FUNDED (MINIMUM 50 YEARS),In Permitting,"2021",,"1",,,,,,,,,"16",,,,,,,,,,,"16",,,47.720418,-122.291059,2018/12/31 00:00:00,"5","5","6","530330001023","+47.7210489","-122.2936020",5281.80056448,Blkgrp 0001023,5281.80056449422,530330001023,,"189","435","148","80","84","88","92","96",530330001023,500-999,"1000",1000,5281.80118832295,1769537.23961105
"97","97",Modera Broadway North,1812 BROADWAY,"3","133","27",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2021","1",,,,,,,"6",,"18",,"3",,,,,,,"6","18","3",,,,47.617955,-122.320521,2018/12/31 00:00:00,"323","323","324","530330075023","+47.6174252","-122.3189818",5354.48639697,Blkgrp 0075023,5354.48639696549,530330075023,,null,null,"28","58","131","59",null,null,530330075023,2000-2499,"2500",2500,5354.48639182628,1520832.78698836
"98","98",Modera Broadway South,1732 BROADWAY,"3","85","17",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2021","1",,,,,,,"1",,"13",,"3",,,,,,,"1","13","3",,,,47.617329,-122.320553,2018/12/31 00:00:00,"323","323","324","530330075023","+47.6174252","-122.3189818",5354.48639697,Blkgrp 0075023,5354.48639696549,530330075023,,null,null,"28","58","131","59",null,null,530330075023,2000-2499,"2500",2500,5354.48639182628,1520832.78698836
"99","99",Mysa,3025 NE 130TH ST,"2","117","24",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2021","1",,,,,,,"12",,"7",,"3","2",,,,,,"12","7","3","2",,,47.722388,-122.295166,2018/12/31 00:00:00,"5","5","6","530330001023","+47.7210489","-122.2936020",5281.80056448,Blkgrp 0001023,5281.80056449422,530330001023,,"189","435","148","80","84","88","92","96",530330001023,500-999,"1000",1000,5281.80118832295,1769537.23961105
"100","100",Northaven III,11045 8TH AVE NE,"5","85","85",CITY FUNDED (MINIMUM 50 YEARS),CITY FUNDED (MINIMUM 50 YEARS),In Permitting,"2021","1",,"21",,,"43","21",,,,,,,,,,,,"65","20",,,,,47.709781,-122.321562,2018/12/31 00:00:00,"43","43","44","530330012011","+47.7104044","-122.3219482",6654.65727815,Blkgrp 0012011,6654.6572781508,530330012011,,"106","276","96","52","54","57","60","62",530330012011,500-999,"1000",1000,6654.65690502599,2649002.67130382
